stock,sharpe,actual_return,actually_up,decile
TARS,9.769954354502719,16.263865562989377,True,10
IONS,8.946975646701283,13.231342189873052,True,10
TTD,8.668364810342865,-25.285226263804873,False,10
PCVX,8.40617189536914,7.212964502070585,True,10
GRAL,8.137925815805534,30.025543957181778,True,10
RGTI,8.043565125746424,-59.24239806418179,False,10
CYTK,7.508714464264025,5.907032134167145,True,10
COGT,7.283646641494488,139.9999952904975,True,10
CDTX,6.969922200372508,90.09901003106063,True,10
CORT,6.743952138583494,15.545928891865724,True,10
VERA,6.52824657743529,75.72975478277529,True,10
GPCR,6.002877689426101,126.36633033774096,True,10
SUPN,5.813261411148968,6.593630748824708,True,10
APGE,5.629942195047909,43.26477292196893,True,10
EXAS,5.6062182795955575,71.10848829255538,True,10
VKTX,5.58162553893436,9.643174498608076,True,10
KRYS,5.496903774702643,36.49994081995216,True,10
RNA,5.446341662569206,47.32434355027089,True,10
WULF,5.342223931723494,-16.071428571428537,False,10
IRON,5.196077596471288,11.631465888092496,True,10
IMNM,5.114386077537671,52.350870768229285,True,10
DDOG,5.04674065586789,-15.76430876243876,False,10
DNLI,4.98782003917745,12.616831473647272,True,10
ENSG,4.936172654511805,-0.3220112327654845,False,10
INSM,4.892721102074567,8.503112256807865,True,10
RGEN,4.440513171995177,11.79794764306763,True,10
GH,4.4289324404681105,66.82326927035456,True,10
INTC,4.386955989541078,-2.7404632571487952,False,10
ACLX,4.383618596015738,-23.796826479899458,False,9
MRVL,4.301441547461441,-3.4120182040307867,False,9
ARWR,4.23526184288446,93.54483768857753,True,9
BLTE,3.981514376817873,94.22088403616311,True,9
ONDS,3.956119947778034,-21.554123838442774,False,9
KYMR,3.9359076145518586,35.78226836462424,True,9
PRVA,3.922943531884539,-0.04142596990336367,False,9
FSLR,3.881946897700312,19.25271267743276,True,9
SRRK,3.8493091910777877,33.24579470685875,True,9
PTGX,3.8006595982611215,12.13843732804467,True,9
SRPT,3.5909753820550185,0.7286054709987999,True,9
SMCI,3.464947981448059,-44.03653079516269,False,9
APLS,3.450701154378365,3.438276490023351,True,9
PRAX,3.376134901814207,413.8517604565447,True,9
SMMT,3.2716131777526987,-20.889667910061682,False,9
UTHR,3.2186121476471623,15.247922209648523,True,9
SYRE,3.2077191945261543,74.14748629310675,True,9
VRTX,3.1952023210613048,13.631342377909505,True,9
CFLT,3.195113177051366,29.896463390591133,True,9
ARQT,3.1461734172412164,39.8166036360952,True,9
AMAT,3.1367522531388747,19.5614063012318,True,9
TECH,3.1117216993036854,-0.5869367243724,False,9
DUOL,2.98531998572699,-44.95151404178499,False,9
LGND,2.950684014735631,8.86097198037088,True,9
VRNS,2.8784192427096005,-46.203135507682326,False,9
CGON,2.8646753338595583,-7.262567500874195,False,9
RVMD,2.8423696015886435,65.64102564102558,True,9
IMVT,2.8373414381957613,50.778093788122966,True,9
NUVL,2.7805848014161114,15.983288268192952,True,8
CRWV,2.7768308133648874,-46.03869453200487,False,8
STRC,2.7499449797271804,2.8282744682808003,True,8
AMD,2.6030310140234096,-0.6607488623417423,False,8
ZS,2.5901087104368483,-26.360849099139692,False,8
SNDK,2.5737953374606706,85.75886035062447,True,8
RARE,2.520276523762687,6.777008550664143,True,8
PTCT,2.486171426824447,18.92219264603028,True,8
KNSA,2.4604028454247393,13.42155383348751,True,8
TEM,2.346267175811655,-33.62972377182665,False,8
STRF,2.332942842071033,-3.2277916142864016,False,8
